,city,admin_name,lat,lng,id,first_name,last_name,weight,height,jersey,year,position,home_country
0,Miami,FL,25.7839,-80.2102,4035367,Korey,Charles,185.0,70.0,16.0,4.0,CB,USA
1,Houston,TX,29.7869,-95.3905,4047616,Jace,Christmann,195.0,72.0,47.0,4.0,PK,USA
2,Indianapolis,IN,39.7771,-86.1458,3791110,Tommy,Stevens,235.0,77.0,7.0,4.0,QB,USA
3,Charlotte,NC,35.2079,-80.8304,4426966,Garrett,Shrader,215.0,76.0,6.0,2.0,QB,USA
4,Nashville,TN,36.1715,-86.7843,4568063,JaVonta,Payton,180.0,73.0,0.0,4.0,WR,USA
5,Memphis,TN,35.1046,-89.9773,3791116,Deddrick,Thomas,190.0,69.0,2.0,4.0,WR,USA
6,Memphis,TN,35.1046,-89.9773,4362717,Vincent,Taylor,190.0,70.0,16.0,2.0,WR,USA
7,Memphis,TN,35.1046,-89.9773,4362903,Devon,Robinson,300.0,76.0,45.0,2.0,DT,USA
8,New Orleans,LA,30.0687,-89.9288,4242243,Keytaon,Thompson,225.0,76.0,10.0,3.0,QB,USA
9,New Orleans,LA,30.0687,-89.9288,4362707,Devonta,Jason,225.0,75.0,3.0,2.0,WR,USA
10,New Orleans,LA,30.0687,-89.9288,4362709,Somon,Anderson,200.0,72.0,25.0,3.0,S,USA
11,Birmingham,AL,33.5277,-86.7987,3917281,Nick,Gibson,215.0,71.0,21.0,4.0,RB,USA
12,Birmingham,AL,33.5277,-86.7987,4428915,Lee,Witherspoon,195.0,70.0,22.0,2.0,RB,USA
13,Birmingham,AL,33.5277,-86.7987,4360821,Allen,Love,285.0,74.0,95.0,2.0,DT,USA
14,Birmingham,AL,33.5277,-86.7987,4259820,R.J.,Jennings,235.0,72.0,51.0,4.0,LB,USA
15,Sarasota,FL,27.3386,-82.543,4035386,Osirus,Mitchell,210.0,77.0,5.0,4.0,WR,USA
16,Pensacola,FL,30.4427,-87.1886,4429568,Martin,Emerson,195.0,74.0,1.0,2.0,CB,USA
17,Jackson,MS,32.3163,-90.2124,4259819,Aaron,Odom,275.0,75.0,17.0,3.0,DE,USA
18,Jackson,MS,32.3163,-90.2124,3791117,Malik,Dear,220.0,69.0,9.0,4.0,WR,USA
19,Jackson,MS,32.3163,-90.2124,4242246,Tommy,Champion,320.0,77.0,70.0,4.0,OL,USA
20,Jackson,MS,32.3163,-90.2124,4426413,De'Monte,Russell,250.0,76.0,9.0,1.0,LB,USA
21,Jackson,MS,32.3163,-90.2124,4259822,Cordavien,Suggs,310.0,78.0,77.0,3.0,OL,USA
22,Montgomery,AL,32.3473,-86.2666,4427115,Collin,Duncan,205.0,72.0,19.0,2.0,S,USA
23,Ocala,FL,29.178,-82.1511,4362710,Robert,Rivers,210.0,71.0,32.0,2.0,RB,USA
24,Hollywood,FL,26.0294,-80.1679,3921566,Sh'mar,Kilby-Lane,230.0,74.0,30.0,4.0,LB,USA
25,Metairie,LA,29.9976,-90.1781,4362897,Aaron,Brule,230.0,73.0,3.0,2.0,LB,USA
26,Saginaw,MI,43.4199,-83.9501,3672884,Brian,Cole II,210.0,74.0,32.0,4.0,S,USA
27,Saginaw,MI,43.4199,-83.9501,-1021890,Brian,Cole II,210.0,74.0,32.0,,S,USA
28,Monroe,LA,32.5183,-92.0775,4362892,Geor'quarius,Spivey,240.0,77.0,11.0,2.0,WR,USA
29,Abilene,TX,32.4543,-99.7384,4362711,Cason,Grant,180.0,71.0,38.0,1.0,WR,USA
30,Irvington,NJ,40.7243,-74.2317,-1021980,Kareem,Walker,225.0,74.0,23.0,,RB,USA
31,Rio Rancho,NM,35.2872,-106.6981,4259809,Londyn,Craft,200.0,72.0,28.0,3.0,S,USA
32,Hattiesburg,MS,31.3074,-89.317,4362910,Jaden,Crumedy,300.0,77.0,94.0,2.0,DT,USA
33,Hattiesburg,MS,31.3074,-89.317,4575214,Camp,Tice,195.0,76.0,47.0,1.0,WR,USA
34,Franklin,TN,35.9216,-86.8525,4047635,Tristan,Pisacane,180.0,69.0,24.0,3.0,WR,USA
35,Florence,AL,34.8303,-87.6654,4035371,Erroll,Thompson,250.0,73.0,40.0,4.0,LB,USA
36,Hammond,LA,30.5061,-90.4563,4035385,Cameron,Dantzler,185.0,74.0,3.0,3.0,CB,USA
37,Bossier City,LA,32.5227,-93.6667,4035368,C.J.,Morgan,200.0,72.0,29.0,4.0,S,USA
38,Hendersonville,TN,36.3063,-86.5998,4426490,Izuchukwu,King Ani,255.0,76.0,4.0,1.0,DE,USA
39,Minnetonka,MN,44.9332,-93.4617,4259825,Powers,Warren,235.0,75.0,88.0,3.0,WR,USA
40,Pascagoula,MS,30.3665,-88.5507,4242250,James,Jackson,330.0,75.0,71.0,3.0,OL,USA
41,Pascagoula,MS,30.3665,-88.5507,4362716,Paul,Blackwell,205.0,70.0,43.0,4.0,LS,USA
42,Fort Pierce,FL,27.4256,-80.343,4035374,Stewart,Reese,345.0,77.0,51.0,3.0,OL,USA
43,Tupelo,MS,34.2691,-88.7318,4362902,Jett,Johnson,235.0,74.0,44.0,2.0,LB,USA
44,Brentwood,TN,35.9918,-86.7758,4259817,Tucker,Day,210.0,72.0,37.0,3.0,P,USA
45,Spring Hill,TN,35.7438,-86.9116,4259815,Landon,Guidry,195.0,72.0,35.0,3.0,S,USA
46,Olive Branch,MS,34.961,-89.8469,4362905,Fabien,Lovett,315.0,76.0,0.0,2.0,DT,USA
47,Olive Branch,MS,34.961,-89.8469,4362898,Jaylon,Reed,185.0,72.0,21.0,2.0,CB,USA
48,Olive Branch,MS,34.961,-89.8469,4047622,Dareuan,Parker,355.0,76.0,56.0,4.0,OL,USA
49,Oxford,MS,34.3609,-89.5286,4242244,Tyler,Williams,175.0,74.0,13.0,3.0,CB,USA
50,Starkville,MS,33.4608,-88.8297,4362909,Cameron,Gardner,220.0,76.0,18.0,2.0,WR,USA
51,Starkville,MS,33.4608,-88.8297,4035375,Kobe,Jones,260.0,76.0,52.0,4.0,DE,USA
52,Starkville,MS,33.4608,-88.8297,4259804,Willie,Gay Jr.,240.0,74.0,6.0,3.0,LB,USA
53,Starkville,MS,33.4608,-88.8297,4362908,Kameron,Jones,305.0,77.0,58.0,2.0,OL,USA
54,Columbus,MS,33.5088,-88.4097,4259805,Kylin,Hill,210.0,71.0,8.0,4.0,RB,USA
55,Columbus,MS,33.5088,-88.4097,4568070,LaQuinston,Sharp,300.0,75.0,63.0,4.0,OL,USA
56,Greenville,MS,33.385,-91.0514,4362901,Joshua,Short,185.0,70.0,33.0,1.0,CB,USA
57,Greenville,MS,33.385,-91.0514,4575213,Malik,Sanders,165.0,71.0,31.0,3.0,CB,USA
58,Canton,GA,34.2466,-84.4901,4428217,Nick,Pendley,315.0,76.0,74.0,1.0,OL,USA
59,Bessemer,AL,33.3709,-86.9713,3917290,Darryl,Williams,310.0,75.0,73.0,4.0,OL,USA
60,Laurel,MS,31.6956,-89.1448,4426376,Charles,Cross,290.0,77.0,67.0,1.0,OL,USA
61,Sachse,TX,32.9726,-96.5793,4362894,Jalen,Mayden,220.0,74.0,14.0,2.0,QB,USA
62,Madison,MS,32.4738,-90.13,4568065,Lee,Tanner,180.0,71.0,20.0,1.0,WR,USA
63,Madison,MS,32.4738,-90.13,4362714,Matt,Stanic,345.0,76.0,62.0,4.0,OL,USA
64,Madison,MS,32.4738,-90.13,4568068,Cody,Swanson,190.0,72.0,41.0,1.0,S,USA
65,Madison,MS,32.4738,-90.13,4259810,Taury,Dixon,165.0,69.0,20.0,4.0,WR,USA
66,Ridgeland,MS,32.4236,-90.1481,3930095,Evans,Wilkerson,310.0,77.0,79.0,4.0,OL,USA
67,Ridgeland,MS,32.4236,-90.1481,4362906,John,Garner,225.0,76.0,57.0,2.0,LB,USA
68,Ridgeland,MS,32.4236,-90.1481,4362912,Joseph,Garner,220.0,75.0,53.0,2.0,LB,USA
69,Brandon,MS,32.2778,-89.9896,4362904,Scott,Goodman,200.0,70.0,48.0,3.0,PK,USA
70,Brandon,MS,32.2778,-89.9896,3917287,Fletcher,Adams,265.0,74.0,43.0,4.0,DE,USA
71,Brandon,MS,32.2778,-89.9896,4426448,Jarrian,Jones,190.0,72.0,7.0,2.0,DB,USA
72,Pelham,AL,33.3114,-86.7573,4047628,Logan,Burnett,200.0,74.0,17.0,3.0,QB,USA
73,Nixa,MO,37.0459,-93.2953,3917283,Alec,Murphy,230.0,72.0,26.0,4.0,RB,USA
74,Fairhope,AL,30.522,-87.8816,4372402,Cole,Deeds,180.0,74.0,19.0,1.0,PK,USA
75,Greenwood,MS,33.5126,-90.1993,4035372,Marquiss,Spencer,300.0,76.0,42.0,4.0,DE,USA
76,Greenwood,MS,33.5126,-90.1993,4362907,Kwatrivous,Johnson,315.0,79.0,69.0,2.0,OL,USA
77,Ocean Springs,MS,30.4082,-88.7861,4242248,Austin,Williams,200.0,75.0,85.0,3.0,WR,USA
78,Albemarle,NC,35.3601,-80.1919,4242251,Lee,Autry,305.0,74.0,90.0,4.0,DT,USA
79,Norcross,GA,33.9379,-84.2065,3930093,Nathan,Swanson,230.0,77.0,39.0,4.0,LS,USA
80,Center Point,AL,33.6446,-86.6851,4427662,Brevyn,Jones,280.0,76.0,76.0,1.0,OL,USA
81,Clarksdale,MS,34.1971,-90.5729,4362900,Esaias,Furdge,185.0,71.0,27.0,2.0,CB,USA
82,Fairburn,GA,33.5496,-84.5914,4568074,Jordon,Hoyer,200.0,72.0,86.0,3.0,WR,USA
83,Yazoo City,MS,32.8618,-90.4067,3917289,Tim,Washington,240.0,75.0,41.0,4.0,LB,USA
84,River Ridge,LA,29.9593,-90.2202,4047617,Kody,Schexnayder,195.0,70.0,27.0,4.0,P,USA
85,Lindale,TX,32.4933,-95.4069,4259813,Jordan,Lawless,200.0,72.0,26.0,3.0,PK,USA
86,Destrehan,LA,29.9625,-90.3676,4430597,Quinton,Torbor,195.0,73.0,83.0,1.0,WR,USA
87,Brookhaven,MS,31.5803,-90.4432,3917288,Leo,Lewis,245.0,74.0,10.0,4.0,LB,USA
88,Grenada,MS,33.7816,-89.813,4242247,Tyre,Phillips,345.0,77.0,78.0,4.0,OL,USA
89,Indianola,MS,33.4492,-90.6447,4259824,Sherman,Timbs,270.0,74.0,34.0,3.0,DE,USA
90,St. Martin,MS,30.4399,-88.8651,4568073,Brandon,Cunningham,300.0,76.0,72.0,1.0,OL,USA
91,New Roads,LA,30.6959,-91.4537,4362706,Stephen,Guidry,200.0,76.0,1.0,4.0,WR,USA
92,Philadelphia,MS,32.7761,-89.1221,4035376,Greg,Eiland,335.0,80.0,55.0,4.0,OL,USA
93,Pinson,AL,33.7057,-86.6674,3917296,Kendell,Jones,300.0,76.0,92.0,4.0,DT,USA
94,Columbia,MS,31.2564,-89.8266,4568067,Fred,Peters,210.0,70.0,38.0,4.0,S,USA
95,Stone Mountain,GA,33.8034,-84.1724,3916129,Isaiah,Zuber,190.0,72.0,12.0,4.0,WR,USA
96,Stone Mountain,GA,33.8034,-84.1724,3915186,Chauncey,Rivers,275.0,75.0,5.0,4.0,DE,USA
97,Pontotoc,MS,34.2532,-89.0091,4362646,Cole,Smith,305.0,75.0,57.0,2.0,OL,USA
98,West Point,MS,33.6064,-88.6571,4362708,Marcus,Murphy,200.0,73.0,7.0,3.0,S,USA
99,Spanish Fort,AL,30.7257,-87.8601,4575210,Conner,Hegan,180.0,71.0,36.0,1.0,RB,USA
100,Harvest,AL,34.8558,-86.7521,4575211,Nick,Jarrett,210.0,75.0,47.0,2.0,LB,USA
